linux-containers,foundations,https://www.opencontainers.org/,"The Open Container Initiative is a lightweight, open governance structure, to be formed under the auspices of the Linux Foundation, for the express purpose of creating open industry standards around container formats and runtime."
linux-containers,foundations,https://cncf.io/,"The Cloud Native Computing Foundation will create and drive the adoption of a new set of common container technologies informed by technical merit and end user value, and inspired by Internet-scale computing."
linux-containers,foundations,https://www.cloudfoundry.org/foundation/,The Cloud is our foundry.
linux-containers,specifications,https://github.com/opencontainers/specs,This project is where the Open Container Initiative Specifications are written. This is a work in progress.
linux-containers,specifications,https://github.com/coreos/rkt/blob/master/Documentation/app-container.md,"App Container (appc) is an open specification that defines several aspects of how to run applications in containers: an image format, runtime environment, and discovery protocol."
linux-containers,specifications,https://wiki.freedesktop.org/www/Software/systemd/ContainerInterface/,"Systemd is a suite of basic building blocks for a Linux system. It provides a system and service manager that runs as PID 1 and starts the rest of the system. If you write a container solution, please consider supporting the following interfaces."
linux-containers,specifications,https://github.com/projectatomic/atomicapp/tree/master/docs/spec,"Nulecule defines a pattern and model for packaging complex multi-container applications and services, referencing all their dependencies, including orchestration metadata in a container image for building, deploying, monitoring, and active management."
linux-containers,specifications,https://blogs.oracle.com/developers/the-microcontainer-manifesto,"This is not a new container format, but simply a specific method for constructing a container that allows for better security and stability."
linux-containers,clouds,https://aws.amazon.com/ecs/,Container management service that supports Docker containers and allows you to easily run applications on a managed cluster of Amazon EC2 instances.
linux-containers,clouds,https://cloud.google.com/container-engine/,"Run Docker containers on Google Cloud Platform, powered by Kubernetes. Google Container Engine actively schedules your containers, based on declared needs, on a managed cluster of virtual machines."
linux-containers,clouds,http://jelastic.com/,Unlimited PaaS and Container-Based IaaS in a Joint Cloud Solution for DevOps.
linux-containers,clouds,https://www.joyent.com/,High-Performance Container-Native Infrastructure for Today's Demanding Real-Time Web and Mobile Applications.
linux-containers,clouds,http://kubernetes.io/,Manage a cluster of Linux containers as a single system to accelerate Dev and simplify Ops.
linux-containers,clouds,https://mesosphere.com/,"The Mesosphere Datacenter Operating System (DCOS) is a new kind of operating system that spans all of the machines in your datacenter or cloud. It provides a highly elastic, and highly scalable way of deploying applications, services and big data infrastructure on shared resources."
linux-containers,clouds,https://www.openshift.org/,OpenShift Origin is a distribution of 
linux-containers,clouds,https://github.com/cloudfoundry/warden,"Manages isolated, ephemeral, and resource controlled environments. Part of Cloud Foundry - the open platform as a service project."
linux-containers,clouds,https://virtuozzo.com,"A platform, built on Virtuozzo containers, that can be easily run on top of any bare-metal or virtual servers in any public or private cloud, to automate, optimize, and accelerate internal IT and development processes."
linux-containers,clouds,http://rancher.com/,"Rancher is a complete, open source platform for deploying and managing containers in production. It includes commercially-supported distributions of Kubernetes, Mesos, and Docker Swarm, making it easy to run containerized applications on any infrastructure."
linux-containers,clouds,https://docs.docker.com/swarm,Docker Swarm is native clustering for Docker.
linux-containers,clouds,https://azure.microsoft.com/en-us/services/container-service/,Azure Container Service optimizes the configuration of popular open source tools and technologies specifically for Azure.
linux-containers,clouds,https://ciao-project.github.io/,Cloud Integrated Advanced Orchestrator for Intel Clear Linux OS.
linux-containers,clouds,http://kontena.io,"Kontena is a developer friendly, open source platform for orchestrating applications that are run on Docker containers. It simplifies deploying and running containerized applications on any infrastructure."
linux-containers,clouds,https://hyper.sh,Serverless Container Platform.
linux-containers,operating-systems,https://coreos.com/,"A lightweight Linux operating system designed for clustered deployments providing automation, security, and scalability for your most critical applications."
linux-containers,operating-systems,http://rancher.com/rancher-os/,RancherOS is a tiny Linux distro that runs the entire OS as Docker containers.
linux-containers,operating-systems,http://www.projectatomic.io/,Project Atomic provides the best platform for your Linux Docker Kubernetes (LDK) application stack. Use immutable infrastructure to deploy and scale your containerized applications.
linux-containers,operating-systems,https://www.ubuntu.com/cloud/snappy,"Ubuntu Core is the perfect system for large-scale cloud container deployments, bringing transactional updates to the world’s favourite container platform."
linux-containers,operating-systems,https://resinos.io/,"A host OS tailored for containers, designed for reliability, proven in production."
linux-containers,operating-systems,https://github.com/vmware/photon,Photon OS is a minimal Linux container host designed to have a small footprint and tuned for VMware platforms. Photon is intended to invite collaboration around running containerized and Linux applications in a virtualized environment.
linux-containers,operating-systems,https://clearlinux.org/documentation/clear-linux/get-started,The Clear Linux Project for Intel Architecture is a distribution built for various Cloud use cases.
linux-containers,operating-systems,https://cargos.io/,"CargOS is a new lightweight, open source, platform for Docker hosts that aims for speed, manageability and security. Releases are built for 64-bit Intel/AMD CPUs."
linux-containers,operating-systems,http://osv.io/,"OSv is the open source operating system designed for the cloud. Built from the ground up for effortless deployment and management, with superior performance."
linux-containers,operating-systems,http://blog.hypriot.com/about/,Minimal Debian-based operating systems that is optimized to run Docker. It made it dead easy use Docker on any Raspberry Pi.
linux-containers,hypervisors,https://github.com/veggiemonk/awesome-docker#cloud-infrastructure,An open platform for distributed applications for developers and sysadmins. 
